time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-01-27 00:00:00+00:00,194,12,196,29
2026-01-28 00:00:00+00:00,220,18,198,44
2026-01-29 00:00:00+00:00,923,23,519,35
2026-01-30 00:00:00+00:00,200,8,142,41
2026-01-31 00:00:00+00:00,1037,31,213,23
2026-02-01 00:00:00+00:00,1725,33,127,27
2026-02-02 00:00:00+00:00,1139,31,211,54
2026-02-03 00:00:00+00:00,1760,45,180,43
2026-02-04 00:00:00+00:00,1267,91,241,50
2026-02-05 00:00:00+00:00,2874,63,534,40
2026-02-06 00:00:00+00:00,1135,243,167,43
2026-02-07 00:00:00+00:00,19,4,76,21
2026-02-08 00:00:00+00:00,1209,132,84,20
2026-02-09 00:00:00+00:00,1097,58,100,28
