time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-05-01 00:00:00+00:00,2,2,196,16
2024-05-02 00:00:00+00:00,10,5,239,11
2024-05-03 00:00:00+00:00,1,1,154,19
2024-05-04 00:00:00+00:00,6,2,79,9
2024-05-05 00:00:00+00:00,107,2,126,10
2024-05-06 00:00:00+00:00,95,2,218,14
2024-05-07 00:00:00+00:00,34,8,173,11
2024-05-08 00:00:00+00:00,6,2,250,28
2024-05-09 00:00:00+00:00,6,2,80,13
2024-05-10 00:00:00+00:00,159,4,436,19
2024-05-11 00:00:00+00:00,28,8,155,11
2024-05-12 00:00:00+00:00,41,4,223,12
2024-05-13 00:00:00+00:00,220,5,1053,28
2024-05-14 00:00:00+00:00,120,9,564,24
