time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-04-20 00:00:00+00:00,5,1,230,9
2024-04-21 00:00:00+00:00,23,3,43,8
2024-04-22 00:00:00+00:00,52,4,248,19
2024-04-23 00:00:00+00:00,6,4,116,16
2024-04-24 00:00:00+00:00,10,4,109,12
2024-04-25 00:00:00+00:00,6,2,115,14
2024-04-26 00:00:00+00:00,29,4,206,12
2024-04-27 00:00:00+00:00,8,2,45,13
2024-04-28 00:00:00+00:00,19,4,104,9
2024-04-29 00:00:00+00:00,40,2,255,12
2024-04-30 00:00:00+00:00,32,5,141,13
2024-05-01 00:00:00+00:00,2,2,196,16
2024-05-02 00:00:00+00:00,10,5,239,11
2024-05-03 00:00:00+00:00,1,1,151,19
