time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-03-30 00:00:00+00:00,8,4,86,12
2024-03-31 00:00:00+00:00,5,1,19,8
2024-04-01 00:00:00+00:00,123,2,211,11
2024-04-02 00:00:00+00:00,24,3,272,20
2024-04-03 00:00:00+00:00,37,1,184,19
2024-04-04 00:00:00+00:00,119,2,291,15
2024-04-05 00:00:00+00:00,340,5,516,13
2024-04-06 00:00:00+00:00,201,2,264,12
2024-04-07 00:00:00+00:00,24,2,97,10
2024-04-08 00:00:00+00:00,82,4,379,32
2024-04-09 00:00:00+00:00,93,5,391,23
2024-04-10 00:00:00+00:00,60,4,236,20
2024-04-11 00:00:00+00:00,34,1,87,10
2024-04-12 00:00:00+00:00,49,10,288,16
